input,output
5,141.09
5,140.23
5,137.16
5,143.9
5,145.31
5,144.11
5,141.79
5,138.47
5,136.56
5,135.45
5,145.26
5,142.19
5,138.92
5,137.66
5,136.15
5,144.96
5,141.84
5,139.58
5,138.67
5,135.95
5,144.16
5,141.64
5,139.73
5,138.22
5,146.57
5,142.8
5,141.29
5,139.27
5,136.71
5,145.01
5,142.04
5,141.04
5,138.32
5,145.46
5,143.75
5,141.89
5,140.13
5,136.35
5,144.86
5,142.95
5,141.04
5,138.62
5,146.92
5,143.7
5,142.6
5,140.28
5,136.76
5,145.62
5,143.8
5,142.24
5,138.72
5,136.05
5,145.92
5,144.06
5,141.84
5,138.12
5,135.8
5,140.33
5,144.36
5,140.99
5,137.97
5,136.76
5,138.07
5,143.8
5,140.93
5,138.37
5,137.26
5,146.87
5,142.75
5,140.13
5,138.37
5,136.56
5,145.06
5,141.44
5,140.03
5,137.81
5,145.82
5,143.65
5,139.42
5,136.81
5,144.96
5,141.94
5,140.03
5,138.27
5,146.92
5,143.1
5,141.44
5,139.32
5,136.76
5,145.06
5,141.84
5,140.73
5,138.22
5,146.27
5,143.25
5,141.24
5,139.42
5,137.26
5,143.8
5,141.49
5,139.53
5,136.71
5,144.31
5,140.43
5,138.57
5,135.65
5,142.8
5,139.02
5,136.46
5,145.11
5,141.29
5,136.71
5,144.81
5,142.6
5,138.87
5,145.92
5,142.09
5,139.17
5,136.61
5,143.55
5,138.87
5,136.3
5,145.16
5,140.58
5,141.14
5,143.7
5,140.78
5,137.41
5,144.01
5,138.97
5,136.15
5,144.46
5,138.97
5,145.87
5,142.39
5,138.57
5,145.92
5,140.68
5,135.8
5,144.51
5,140.58
5,146.62
5,141.19
5,137.81
5,145.92
5,139.83
5,146.32
5,142.34
5,138.67
5,145.41
5,139.78
5,146.22
5,143.05
5,139.22
5,145.11
5,139.63
5,136.4
5,144.41
5,138.77
5,145.06
5,141.19
5,137.46
5,144.51
5,139.17
5,146.27
5,142.8
5,139.02
5,145.31
5,139.88
5,136.71
5,144.91
5,139.42
5,145.82
5,141.79
5,138.22
5,145.21
5,139.73
5,146.67
5,142.7
5,138.87
5,144.86
5,139.22
5,138.47
5,143.6
5,138.17
5,144.16
5,139.83
5,136.15
5,143.2
5,137.91
5,144.71
5,141.09
5,137.46
5,143.85
5,138.42
5,142.55
5,143.75
5,138.67
5,145.16
5,141.64
5,138.37
5,146.32
5,141.54
5,136.91
5,145.77
5,142.8
5,137.66
5,144.91
5,142.09
5,138.77
5,146.77
5,142.09
5,138.17
5,136.1
5,144.36
5,139.32
5,142.6
5,144.56
5,141.24
5,137.21
5,144.56
5,141.29
5,138.77
5,147.18
5,138.67
5,136.1
5,144.66
5,140.13
5,136.76
5,144.71
5,142.14
5,137.46
5,144.71
5,141.69
5,138.77
5,146.87
5,142.24
5,137.61
5,135.55
5,144.01
5,138.72
5,146.32
5,143.65
5,140.23
5,139.88
5,143.1
5,139.27
5,137.01
5,145.01
5,139.73
5,136.1
5,145.36
5,141.89
5,137.81
5,144.91
5,141.69
5,139.22
5,146.92
5,142.04
5,138.72
5,136.35
5,144.41
5,140.03
5,135.8
5,144.96
5,142.34
5,137.61
5,145.11
5,142.34
5,139.48
5,143.25
5,143.1
5,139.12
5,137.16
5,145.67
5,140.43
5,137.01
5,146.42
5,143.15
5,138.97
5,146.82
5,143.3
5,141.19
5,137.46
5,144.66
5,141.14
5,138.57
5,136.66
5,143.1
5,138.92
5,136.81
5,146.17
5,141.69
5,137.61
5,143.4
5,143.95
5,140.78
5,136.1
5,144.21
5,142.19
5,139.02
5,146.47
5,142.5
5,139.73
5,137.31
5,145.06
5,140.38
5,137.51
5,140.08
5,143.35
5,139.02
5,143.25
5,144.26
5,141.94
5,137.21
5,144.56
5,142.04
5,139.07
5,142.8
5,139.02
5,137.21
5,145.57
5,140.53
5,136.96
5,145.97
5,142.95
5,138.62
5,146.02
5,142.55
5,140.03
5,137.56
5,142.95
5,139.42
5,136.56
5,145.01
5,140.33
5,136.2
5,137.66
5,145.11
5,142.24
5,139.42
5,136.71
5,143.25
5,139.32
5,137.36
5,146.17
5,140.99
5,137.26
5,145.26
5,143.6
5,139.73
5,141.59
5,144.16
5,142.29
5,138.47
5,145.92
5,142.6
5,140.18
5,138.07
5,145.72
5,141.44
5,139.68
5,137.46
5,145.92
5,142.14
5,139.17
5,138.02
5,145.01
5,142.7
5,139.68
5,137.76
5,136.05
5,144.06
5,140.18
5,138.42
5,136.46
5,145.11
5,141.74
5,138.57
5,137.46
5,146.87
5,142.85
5,140.08
5,138.17
5,136.46
5,144.91
5,141.24
5,139.58
5,137.66
5,141.14
5,143.7
5,140.63
5,139.68
5,137.46
5,145.52
5,142.5
5,140.68
5,139.22
5,136.25
5,144.21
5,142.04
5,140.23
5,138.07
5,146.27
5,142.85
5,141.69
5,139.53
5,136.3
5,144.96
5,142.7
5,141.19
5,137.97
5,146.17
5,143.95
5,142.14
5,139.93
5,135.9
5,144.36
5,143.15
5,140.78
5,137.51
5,145.72
5,143.15
5,141.44
5,138.27
5,146.32
5,143.55
5,141.59
5,139.32
5,141.29
5,143.6
5,141.74
5,139.32
5,142.85
5,143.65
5,140.83
5,139.07
5,138.17
5,143.1
5,139.83
5,137.91
5,137.26
5,143.15
5,139.27
5,137.41
5,140.38
5,143.2
5,139.17
5,136.4
5,146.32
5,143.45
5,139.12
5,136.3
5,146.22
5,143.4
5,139.68
5,136.15
5,145.82
5,144.11
5,140.38
5,137.21
5,146.17
5,144.16
5,141.64
5,137.41
5,145.97
5,144.26
5,141.64
5,138.07
5,146.17
5,143.4
5,141.59
5,137.86
5,145.72
5,142.75
5,140.68
5,138.27
5,145.92
5,142.24
5,140.38
5,137.91
5,146.02
5,142.6
5,139.73
5,138.32
5,145.16
5,142.8
5,139.83
5,137.81
5,138.72
5,143.15
5,139.37
5,137.31
5,140.43
5,142.85
5,139.17
5,136.15
5,146.07
5,142.95
5,138.42
5,142.5
5,144.91
5,141.94
5,137.81
5,145.67
5,142.9
5,140.68
5,136.71
5,144.21
5,141.34
5,138.67
5,141.84
5,143.2
5,139.12
5,137.36
5,146.47
5,141.69
5,138.02
5,135.4
5,144.56
5,140.99
5,136.56
5,145.26
5,143
5,139.88
5,139.22
5,143.6
5,140.93
5,138.77
5,146.42
5,141.99
5,139.32
5,136.91
5,145.36
5,141.49
5,137.61
5,135.85
5,145.06
5,140.28
5,136.86
5,146.67
5,143.75
5,140.03
5,135.8
5,144.91
5,142.9
5,139.37
5,141.99
5,143.8
5,141.24
5,139.17
5,146.77
5,142.6
5,140.48
5,137.81
5,146.02
5,142.29
5,138.92
5,137.26
5,145.97
5,141.29
5,138.02
5,135.7
5,145.11
5,141.04
5,137.01
5,142.9
5,144.31
5,140.53
5,136.61
5,145.36
5,142.9
5,140.13
5,135.65
5,143.5
5,141.49
5,138.42
5,146.27
5,142.24
5,138.82
5,137.01
5,145.16
5,140.28
5,136.96
5,146.57
5,142.8
5,138.17
5,146.07
5,142.8
5,140.13
5,145.21
5,142.7
5,139.48
5,136.4
5,144.11
5,139.37
5,146.97
5,143.65
5,140.28
5,146.87
5,141.84
5,138.72
5,142.7
5,141.99
5,137.21
5,145.01
5,141.39
5,137.46
5,143.65
5,138.57
5,135.85
5,143.75
5,138.02
5,144.91
5,141.64
5,137.97
5,144.91
5,140.28
5,136.05
5,144.36
5,140.78
5,143.25
5,142.65
5,139.68
5,136.05
5,142.55
5,137.97
5,146.42
5,142.75
5,137.97
5,144.41
5,139.68
5,136.71
5,143.95
5,137.71
5,144.21
5,140.78
5,136.56
5,142.24
5,136.96
5,144.56
5,140.08
5,146.67
5,141.09
5,135.9
5,143.95
5,139.58
5,145.57
5,139.83
5,136.46
5,144.21
5,137.91
5,144.41
5,140.48
5,136.35
5,143.25
5,137.81
5,144.91
5,141.04
5,137.01
5,142.55
5,136.96
5,144.71
5,140.78
5,146.67
5,140.48
5,136.35
5,143.95
5,138.52
5,144.36
5,139.32
5,141.44
5,142.44
5,136.81
5,143.15
5,138.87
5,146.42
5,141.49
5,142.19
5,143.1
5,139.88
5,147.08
5,140.93
5,136.3
5,144.66
4.5,139.78
4.5,145.46
4.5,140.23
4.5,142.9
4.5,138.32
4.5,138.42
4.5,130.97
4.5,137.11
4.5,132.38
4.5,131.57
4.5,133.79
4.5,126.74
4.5,132.58
4.5,127.7
4.5,125.13
4.5,125.63
4.5,127.19
4.5,128.35
4.5,130.87
4.5,123.62
4.5,130.42
4.5,125.94
4.5,132.53
4.5,128.15
4.5,126.44
4.5,125.43
4.5,124.58
4.5,122.66
4.5,122.76
4.5,123.52
4.5,125.68
4.5,126.79
4.5,127.95
4.5,129.66
4.5,121.2
4.5,125.43
4.5,128.4
4.5,127.29
4.5,123.12
4.5,128.05
4.5,121.51
4.5,125.78
4.5,129.56
4.5,122.36
4.5,128.8
4.5,123.27
4.5,128.2
4.5,121.31
4.5,127.14
4.5,122.46
4.5,129.21
4.5,122.76
4.5,128.5
4.5,122.92
4.5,121.1
4.5,125.99
4.5,120.3
4.5,126.29
4.5,121.36
4.5,129.51
4.5,125.13
4.5,119.85
4.5,126.34
4.5,121.96
4.5,118.54
4.5,126.44
4.5,121.1
4.5,127.75
4.5,123.82
4.5,120.65
4.5,128.8
4.5,123.57
4.5,118.79
4.5,126.64
4.5,124.12
4.5,120.35
4.5,126.64
4.5,121.91
4.5,118.89
4.5,127.29
4.5,123.72
4.5,127.29
4.5,125.28
4.5,121.51
4.5,118.94
4.5,127.29
4.5,122.01
4.5,129.11
4.5,125.23
4.5,122.46
4.5,119.14
4.5,125.53
4.5,121
4.5,128.15
4.5,126.09
4.5,122.26
4.5,129.16
4.5,124.27
4.5,121.05
4.5,126.49
4.5,125.63
4.5,120.4
4.5,127.9
4.5,124.12
4.5,121
4.5,128.45
4.5,122.97
4.5,122.21
4.5,126.89
4.5,123.42
4.5,120.65
4.5,125.43
4.5,120.65
4.5,129.51
4.5,125.84
4.5,121.71
4.5,127.95
4.5,123.17
4.5,119.64
4.5,128.3
4.5,123.72
4.5,124.98
4.5,125.13
4.5,121.56
4.5,128.7
4.5,125.28
4.5,119.85
4.5,126.59
4.5,122.82
4.5,119.09
4.5,126.04
4.5,120.3
4.5,127.04
4.5,123.27
4.5,119.04
4.5,126.34
4.5,120.7
4.5,127.24
4.5,123.32
4.5,119.44
4.5,126.39
4.5,120.9
4.5,127.04
4.5,123.42
4.5,119.54
4.5,126.44
4.5,120.8
4.5,127.19
4.5,123.37
4.5,125.78
4.5,120.05
4.5,126.64
4.5,122.82
4.5,119.85
4.5,124.98
4.5,119.59
4.5,125.99
4.5,122.31
4.5,122.26
4.5,124.83
4.5,121.91
4.5,125.89
4.5,122.21
4.5,126.44
4.5,124.43
4.5,126.24
4.5,125.73
4.5,122.01
4.5,130.11
4.5,124.12
4.5,121.91
4.5,125.99
4.5,122.26
4.5,123.82
4.5,124.68
4.5,120
4.5,127.75
4.5,124.88
4.5,121.86
4.5,129.31
4.5,125.33
4.5,122.56
4.5,120.5
4.5,127.75
4.5,125.38
4.5,121.96
4.5,119.69
4.5,118.34
4.5,128
4.5,124.38
4.5,121.36
4.5,119.64
4.5,118.54
4.5,127.8
4.5,123.72
4.5,121.36
4.5,119.64
4.5,118.44
4.5,128.55
4.5,124.78
4.5,121.86
4.5,120.2
4.5,119.04
4.5,128.45
4.5,124.78
4.5,121.86
4.5,120.2
4.5,118.94
4.5,128.75
4.5,125.43
4.5,122.56
4.5,120.95
4.5,119.74
4.5,129.11
4.5,125.53
4.5,122.76
4.5,121.1
4.5,119.95
4.5,127.6
4.5,126.04
4.5,123.27
4.5,121.66
4.5,120.3
4.5,129.36
4.5,125.53
4.5,122.82
4.5,120.85
4.5,119.39
4.5,128.91
4.5,125.23
4.5,122.16
4.5,120.4
4.5,118.79
4.5,127.45
4.5,123.62
4.5,120.6
4.5,118.94
4.5,129.21
4.5,125.94
4.5,122.31
4.5,119.24
4.5,128.45
4.5,126.79
4.5,123.67
4.5,119.95
4.5,128.5
4.5,126.49
4.5,124.38
4.5,121.15
4.5,129.06
4.5,125.63
4.5,123.32
4.5,121.36
4.5,124.68
4.5,126.19
4.5,122.66
4.5,120.5
4.5,118.74
4.5,126.34
4.5,122.26
4.5,118.94
4.5,128.75
4.5,126.09
4.5,122.51
4.5,122.41
4.5,126.19
4.5,123.82
4.5,121.25
4.5,129.71
4.5,125.38
4.5,121.66
4.5,119.14
4.5,128.1
4.5,123.97
4.5,119.74
4.5,127.55
4.5,125.08
4.5,122.41
4.5,129.91
4.5,125.03
4.5,121.51
4.5,118.99
4.5,128
4.5,123.72
4.5,119.29
4.5,126.79
4.5,124.22
4.5,120.95
4.5,128.7
4.5,124.07
4.5,120
4.5,128.91
4.5,125.89
4.5,121.15
4.5,128.8
4.5,124.78
4.5,122.01
4.5,118.99
4.5,125.68
4.5,121.2
4.5,126.79
4.5,126.99
4.5,123.77
4.5,119.49
4.5,126.09
4.5,122.61
4.5,120.45
4.5,129.36
4.5,124.43
4.5,119.9
4.5,128.15
4.5,125.58
4.5,122.16
4.5,129.41
4.5,124.93
4.5,121.36
4.5,118.89
4.5,126.64
4.5,121.71
4.5,129.21
4.5,125.53
4.5,122.76
4.5,119.24
4.5,125.08
4.5,120.8
4.5,129.06
4.5,125.73
4.5,121.96
4.5,127.85
4.5,123.07
4.5,119.34
4.5,128.35
4.5,124.22
4.5,123.12
4.5,125.38
4.5,121.61
4.5,118.79
4.5,126.64
4.5,121.2
4.5,128.05
4.5,124.73
4.5,121.31
4.5,129.46
4.5,123.97
4.5,119.59
4.5,127.55
4.5,124.22
4.5,120
4.5,127.19
4.5,122.51
4.5,119.14
4.5,127.34
4.5,123.22
4.5,122.71
4.5,125.58
4.5,122.36
4.5,119.54
4.5,126.29
4.5,121.36
4.5,129.36
4.5,125.68
4.5,122.36
4.5,128.05
4.5,124.78
4.5,120.6
4.5,129.46
4.5,125.99
4.5,121.51
4.5,128.3
4.5,123.92
4.5,120.6
4.5,125.53
4.5,125.38
4.5,120.65
4.5,127.8
4.5,124.98
4.5,121.96
4.5,129.81
4.5,124.98
4.5,120.8
4.5,127.29
4.5,126.34
4.5,122.01
4.5,129.66
4.5,125.38
4.5,122.56
4.5,119.64
4.5,126.89
4.5,122.26
4.5,121.61
4.5,127.8
4.5,124.63
4.5,120.3
4.5,127.19
4.5,123.52
4.5,120.4
4.5,129.86
4.5,125.03
4.5,120.3
4.5,127.85
4.5,125.03
4.5,121.61
4.5,129.06
4.5,124.02
4.5,120.1
4.5,128.7
4.5,125.13
4.5,120.2
4.5,127.24
4.5,123.37
4.5,120.3
4.5,128.35
4.5,122.92
4.5,127.55
4.5,125.94
4.5,122.87
4.5,119.19
4.5,125.08
4.5,120
4.5,127.95
4.5,124.33
4.5,120.5
4.5,126.19
4.5,121.05
4.5,128.65
4.5,125.13
4.5,120.5
4.5,126.19
4.5,120.9
4.5,128.45
4.5,124.78
4.5,120.2
4.5,125.28
4.5,120.05
4.5,127.6
4.5,123.72
4.5,127.29
4.5,124.27
4.5,118.84
4.5,126.79
4.5,122.61
4.5,129.91
4.5,123.72
4.5,122.26
4.5,126.34
4.5,122.31
4.5,129.16
4.5,123.32
4.5,125.28
4.5,126.19
4.5,122.21
4.5,129.01
4.5,123.12
4.5,129.86
4.5,125.99
4.5,122.21
4.5,128.96
4.5,122.87
4.5,129.51
4.5,126.24
4.5,122.16
4.5,129.16
4.5,123.27
4.5,124.93
4.5,126.54
4.5,122.76
4.5,129.41
4.5,123.87
4.5,119.19
4.5,127.45
4.5,123.62
4.5,124.27
4.5,124.83
4.5,120.2
4.5,128.8
4.5,124.93
4.5,120.35
4.5,126.69
4.5,121.96
4.5,118.64
4.5,127.34
4.5,122.41
4.5,129.16
4.5,124.43
4.5,121.61
4.5,120.75
4.5,125.33
4.5,120.45
4.5,127.6
4.5,124.58
4.5,121
4.5,128.4
4.5,123.47
4.5,119.39
4.5,128.2
4.5,124.83
4.5,120.15
4.5,127.34
4.5,123.32
4.5,120.45
4.5,128.75
4.5,123.52
4.5,119.14
4.5,126.99
4.5,124.33
4.5,120.85
4.5,127.29
4.5,122.31
4.5,118.79
4.5,127.85
4.5,124.22
4.5,119.39
4.5,126.04
4.5,122.16
4.5,119.29
4.5,127.29
4.5,121.96
4.5,128.6
4.5,124.33
4.5,121.31
4.5,129.41
4.5,123.57
4.5,125.99
4.5,126.04
4.5,122.56
4.5,128.6
4.5,124.63
4.5,119.59
4.5,127.24
4.5,123.72
4.5,119.54
4.5,125.43
4.5,120.25
4.5,128.05
4.5,124.22
4.5,119.49
4.5,125.94
4.5,120.8
4.5,128.55
4.5,124.58
4.5,119.95
4.5,125.94
4.5,120.85
4.5,128.65
4.5,124.43
4.5,119.85
4.5,125.38
4.5,120.5
4.5,127.65
4.5,123.47
4.5,127.5
4.5,124.68
4.5,119.54
4.5,126.54
4.5,122.46
4.5,129.26
4.5,123.32
4.5,129.86
4.5,125.38
4.5,121.36
4.5,128.25
4.5,122.31
4.5,128.96
4.5,124.88
4.5,120.85
4.5,127.5
4.5,121.71
4.5,128.1
4.5,123.97
4.5,119.74
4.5,126.24
4.5,120.55
4.5,126.59
4.5,122.41
4.5,126.09
4.5,124.43
4.5,130.21
4.5,124.63
4.5,120.4
4.5,127.9
4.5,122.16
4.5,127.29
4.5,121.66
4.5,123.82
4.5,125.99
4.5,125.78
4.5,120.65
4.5,125.68
4.5,120.25
4.5,125.43
4.5,120.75
4.5,126.94
4.5,120.1
4.5,125.33
4.5,119.39
4.5,125.63
4.5,119.69
4.5,124.53
4.5,129.21
4.5,122.97
4.5,129.76
4.5,123.42
4.5,127.4
4.5,120.4
4.5,126.54
4.5,120.9
4.5,126.14
4.5,130.67
4.5,123.47
4.5,129.01
4.5,123.32
4.5,129.01
4.5,121.41
4.5,125.94
4.5,120.05
4.5,126.14
4.5,124.53
4.5,123.42
4.5,128.7
4.5,122.61
4.5,128.05
4.5,121.41
4.5,125.68
4.5,130.16
4.5,122.92
4.5,126.39
4.5,122.82
4.5,125.03
4.5,126.39
4.5,123.22
4.5,127.34
4.5,120
4.5,125.48
4.5,123.47
4.5,123.72
4.5,126.79
4.5,119.59
4.5,125.53
4.5,124.53
4.5,123.02
4.5,127.24
4.5,120
4.5,125.38
4.5,124.83
4.5,123.12
4.5,126.79
4.5,119.74
4.5,125.53
4.5,125.23
4.5,122.56
4.5,126.74
4.5,119.69
4.5,125.13
4.5,130.82
4.5,122.31
4.5,125.94
4.5,119.49
4.5,125.43
4.5,130.21
4.5,121.96
4.5,126.19
4.5,119.9
4.5,125.18
4.5,130.62
4.5,122.46
4.5,126.14
4.5,119.95
4.5,125.84
4.5,130.62
4.5,122.21
4.5,126.94
4.5,120.45
4.5,125.78
4.5,130.01
4.5,122.76
4.5,126.79
4.5,120.3
4.5,125.89
4.5,130.26
4.5,121.56
4.5,126.24
4.5,119.85
4.5,124.73
4.5,129.11
4.5,120.9
4.5,124.78
4.5,130.11
4.5,123.17
4.5,126.94
4.5,130.77
4.5,122.41
4.5,127.14
4.5,120.3
4.5,123.92
4.5,126.79
4.5,130.87
4.5,123.52
4.5,127.9
4.5,129.91
4.5,122.41
4.5,125.58
4.5,130.72
4.5,123.12
4.5,125.48
4.5,128.8
4.5,120.6
4.5,124.93
4.5,129.86
4.5,121.1
4.5,123.92
4.5,128.5
4.5,121.96
4.5,126.29
4.5,129.91
4.5,121.61
4.5,126.04
4.5,119.59
4.5,124.53
4.5,127.65
4.5,119.74
4.5,124.93
4.5,127.19
4.5,123.57
4.5,127.4
4.5,125.84
4.5,124.43
4.5,130.57
4.5,123.17
4.5,126.39
4.5,127.14
4.5,124.22
4.5,129.76
4.5,122.51
4.5,126.29
4.5,130.47
4.5,123.87
4.5,129.51
4.5,122.21
4.5,125.53
4.5,130.57
4.5,124.02
4.5,129.81
4.5,122.76
4.5,127.6
4.5,121.25
4.5,127.09
4.5,121.71
4.5,127.55
4.5,120.5
4.5,125.78
4.5,121.05
4.5,127.85
4.5,121.81
4.5,126.59
4.5,120.75
4.5,128.2
4.5,122.87
4.5,128.4
4.5,121.86
4.5,128.1
4.5,123.82
4.5,126.89
4.5,123.67
4.5,129.31
4.5,123.27
4.5,119.14
4.5,125.58
4.5,121.05
4.5,124.88
4.5,119.59
4.5,126.49
4.5,121.76
4.5,127.45
4.5,121.05
4.5,127.14
4.5,122.92
4.5,130.26
4.5,123.67
4.5,129.11
4.5,123.52
4.5,119.34
4.5,126.04
4.5,123.27
4.5,124.68
4.5,119.19
4.5,126.49
4.5,121.15
4.5,125.68
4.5,119.29
4.5,126.09
4.5,121.15
4.5,127.14
4.5,120.2
4.5,126.54
4.5,122.01
4.5,122.41
4.5,125.53
4.5,120.2
4.5,127.7
4.5,124.48
4.5,121.86
4.5,125.03
4.5,125.48
4.5,121.71
4.5,119.39
4.5,127.19
4.5,126.54
4.5,122.36
4.5,119.54
4.5,125.08
4.5,127.5
4.5,124.78
4.5,121.05
4.5,118.39
4.5,128.96
4.5,127.24
4.5,124.78
4.5,121.25
4.5,118.89
4.5,128.85
4.5,127.45
4.5,124.78
4.5,121.36
4.5,118.69
4.5,126.84
4.5,127.9
4.5,125.18
4.5,122.11
4.5,119.34
4.5,120.15
4.5,128.05
4.5,125.33
4.5,122.46
4.5,119.8
4.5,118.29
4.5,129.11
4.5,126.19
4.5,123.32
4.5,120.45
4.5,119.29
4.5,122.61
4.5,126.79
4.5,123.62
4.5,121.05
4.5,119.39
4.5,118.29
4.5,127.24
4.5,124.43
4.5,121.46
4.5,120.3
4.5,118.69
4.5,127.55
4.5,124.33
4.5,121.41
4.5,119.9
3,118.29
3,127.19
3,123.72
3,118.49
3,117.33
3,113.45
3,107.41
3,98.857
3,98.555
3,105.85
3,94.629
3,101.42
3,91.257
3,98.756
3,88.589
3,94.679
3,92.666
3,93.522
3,86.576
3,83.254
3,83.908
3,87.784
3,82.7
3,80.284
3,78.12
3,78.824
3,81.794
3,75.201
3,82.7
3,79.177
3,78.573
3,78.019
3,77.868
3,78.724
3,81.391
3,73.741
3,78.774
3,72.986
3,80.536
3,76.006
3,82.448
3,78.371
3,74.899
3,72.835
3,71.929
3,71.426
3,71.174
3,71.174
3,80.787
3,81.291
3,81.542
3,70.117
3,71.426
3,73.137
3,76.358
3,78.12
3,78.774
3,80.536
3,71.275
3,72.936
3,75.452
3,79.428
3,71.174
3,74.597
3,76.71
3,79.529
3,71.124
3,73.187
3,77.264
3,69.714
3,73.489
3,77.616
3,69.966
3,72.281
3,75.402
3,78.623
3,70.52
3,74.798
3,79.076
3,72.483
3,76.509
3,79.177
3,70.419
3,74.295
3,77.415
3,70.52
3,74.597
3,79.881
3,71.879
3,74.244
3,77.818
3,70.117
3,72.684
3,76.71
3,70.016
3,74.295
3,78.925
3,71.124
3,73.942
3,77.314
3,80.737
3,72.533
3,77.616
3,70.117
3,74.748
3,79.126
3,69.765
3,72.734
3,76.207
3,79.831
3,72.03
3,76.559
3,69.714
3,73.59
3,76.106
3,79.177
3,71.325
3,73.892
3,78.17
3,70.771
3,74.949
3,79.328
3,71.023
3,73.842
3,77.113
3,80.032
3,71.929
3,76.459
3,69.11
3,73.59
3,77.516
3,80.334
3,71.426
3,74.899
3,78.623
3,71.476
3,75.804
3,69.362
3,73.54
3,76.056
3,79.781
3,72.332
3,75.251
3,79.982
3,72.885
3,78.069
3,71.174
3,74.295
3,78.12
3,70.117
3,73.238
3,77.818
3,71.426
3,76.056
3,69.312
3,73.64
3,76.509
3,69.161
3,73.087
3,77.314
3,70.469
3,75.05
3,69.664
3,74.093
3,77.264
3,69.312
3,73.489
3,77.063
3,70.067
3,75.05
3,68.859
3,72.885
3,76.207
3,80.133
3,72.281
3,75.502
3,80.234
3,72.885
3,77.868
3,71.275
3,75.452
3,78.522
3,70.117
3,73.389
3,77.818
3,71.275
3,75.754
3,69.312
3,73.741
3,76.308
3,80.485
3,72.936
3,76.408
3,69.11
3,74.093
3,79.831
3,72.936
3,76.157
3,80.234
3,72.181
3,75.704
3,80.334
3,73.942
3,78.975
3,71.979
3,76.157
3,79.529
3,71.778
3,75.352
3,80.083
3,72.583
3,77.163
3,71.375
3,75.905
3,78.925
3,70.822
3,74.597
3,78.271
3,71.124
3,76.358
3,69.714
3,74.144
3,77.214
3,69.765
3,73.791
3,77.012
3,69.463
3,74.798
3,69.463
3,73.288
3,77.566
3,69.11
3,72.785
3,76.459
3,69.563
3,74.647
3,79.328
3,72.533
3,77.264
3,71.879
3,72.432
3,76.912
3,68.657
3,73.087
3,78.069
3,71.778
3,76.459
3,79.68
3,71.124
3,75.352
3,78.724
3,71.426
3,76.559
3,69.563
3,74.194
3,77.868
3,69.865
3,73.389
3,76.509
3,70.57
3,73.54
3,77.667
3,70.922
3,75.251
3,77.918
3,69.261
3,72.634
3,76.157
3,68.959
3,73.137
3,78.271
3,70.57
3,72.986
3,76.006
3,80.435
3,71.577
3,75.251
3,80.334
3,72.483
3,76.912
3,80.183
3,71.828
3,75.301
3,78.271
3,70.419
3,75.15
3,79.579
3,72.734
3,77.163
3,80.083
3,71.879
3,75.905
3,76.056
3,73.087
3,78.019
3,71.476
3,76.257
3,79.126
3,71.828
3,76.459
3,76.408
3,72.785
3,78.623
3,72.382
3,77.717
3,69.916
3,73.892
3,78.271
3,70.671
3,75.352
3,69.211
3,73.942
3,79.579
3,72.986
3,76.459
3,68.557
3,73.087
3,77.667
3,71.174
3,76.559
3,70.469
3,75.955
3,79.328
3,71.929
3,77.063
3,69.01
3,73.942
3,78.321
3,74.446
3,80.032
3,71.929
3,76.106
3,69.614
3,73.439
3,78.824
3,72.533
3,77.667
3,72.231
3,77.465
3,69.412
3,73.64
3,78.22
3,71.677
3,76.962
3,70.419
3,76.61
3,70.469
3,74.093
3,78.522
3,71.778
3,75.653
3,69.714
3,75.704
3,69.563
3,75.1
3,79.881
3,72.483
3,77.365
3,69.513
3,74.697
3,69.01
3,74.043
3,80.234
3,73.087
3,76.559
3,69.513
3,73.791
3,78.22
3,71.174
3,76.308
3,70.822
3,75.905
3,79.378
3,71.476
3,75.855
3,80.032
3,73.137
3,79.076
3,72.281
3,77.616
3,70.369
3,73.892
3,78.422
3,70.067
3,74.395
3,68.959
3,73.338
3,79.277
3,72.03
3,75.301
3,79.529
3,72.281
3,76.66
3,69.614
3,74.949
3,69.614
3,74.496
3,78.12
3,70.369
3,75.402
3,79.428
3,72.785
3,78.875
3,72.231
3,77.918
3,70.771
3,75.1
3,79.63
3,71.577
3,76.559
3,70.973
3,75.804
3,69.916
3,75.352
3,79.076
3,71.728
3,76.66
3,69.463
3,74.295
3,78.774
3,74.496
3,80.234
3,71.526
3,75.804
3,69.664
3,73.439
3,78.371
3,72.281
3,77.969
3,71.627
3,76.157
3,77.918
3,72.432
3,76.459
3,70.369
3,75.603
3,68.859
3,73.892
3,79.328
3,71.023
3,75.05
3,79.479
3,71.627
3,76.157
3,69.765
3,75.201
3,80.133
3,71.224
3,74.848
3,79.277
3,71.476
3,76.006
3,69.463
3,74.496
3,79.68
3,71.879
3,75.553
3,79.63
3,71.174
3,75.704
3,69.714
3,74.144
3,79.73
3,72.432
3,75.452
3,79.68
3,72.332
3,76.257
3,69.211
3,73.842
3,78.371
3,73.137
3,76.358
3,80.536
3,72.986
3,76.056
3,69.312
3,74.295
3,79.932
3,72.432
3,76.509
3,80.183
3,72.231
3,75.603
3,80.133
3,72.936
3,77.566
3,70.872
3,75.452
3,78.17
3,69.815
3,73.288
3,77.012
3,69.664
3,74.144
3,79.479
3,71.677
3,74.093
3,77.314
3,69.815
3,72.382
3,76.056
3,81.089
3,73.087
3,77.063
3,80.284
3,71.476
3,74.697
3,77.264
3,70.318
3,73.64
